"���Ҿ��̵�","���Ҹ�","�з��ڵ�","�з��ڵ��","���� �ּ�","���� ��ȭ��ȣ","ã�ƿ��ô� ��","��������","�ڶ��Ÿ�","��õ��","���س��","���� ����"
"00007299","��̽Ĵ�","001","�ѽ�","����Ư���� ������ ���״��59���� 25 (���̵�)","02-3662-9288","���̿�2���ⱸ���� ����ű�� â�����͹������ 100m","�����ð� :����9��~����9�� �¼��� :7�� �޹��� :�����Ͽ��� ��� :���� ���� :���� ī�� :���� ���� :�Ұ��� Ȩ������ �ּ� : ���ڿ����ּ� :   ","�����Ѱ������� ��������  ��޼��񽺵� �����մϴ�. ��� ������ �������� �ʰ� ���� �����մϴ�. ","56","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20100722163135.jpg"
"00001460","�����ع���","001","�ѽ�","����Ư���� ��걸 �Ѱ����80�� 12 (������)","798-2545        ","�����Ա���(6�� �ⱸ)���� ������ 200m �Ÿ�","�����ð� : 10:00~22:00 �¼��� : 26�� �޹��� : ���߹��� ���� : ���� ī�� : ���� ���� : ���� ���: �Ұ� ","�����ϰ� û���� ���������� �׻� �ż��� ���� ���� �ع��� �������� �����Ͽ� ����ϴ� ���������","56","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130708102620.jpg"
"00007332","���ּ�Ź","007","��Ź","����Ư���� ���� ���ı� ���ݷ�24�� 13","02-420-0235","�����뼱:3313.3414.3216.30.3315 �Ѿ� ����Ʈ 2���� �Ｚ���̾� ����Ʈ ���� �̼��� 1�� ����' ","���ĳ��翪 4�� �ⱸ����800m �����ð� : 08:30~21:00 �޹� : ������ �� �Ͽ���            ","������ ��Ź��� ģ���� ����  ī��Ʈ, ��ũ, ����, �ȭ��Ź ���� ","56","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20100726162140.jpg"
"00007029","�̹̼�Ź��","007","��Ź","����Ư���� ��õ�� �񵿵��� 100 (������, �񵿽Žð�������Ʈ13����)","02-2645-5526","��õ��û�� 2�� �ⱸ���� 286m","�����ð� 09:00~20:30        ","�׻� û���ϸ� �ż��ϰ� ����մϴ�.","56","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20100324160917.jpg"
"00000736","���������","001","�ѽ�","����Ư���� ���ı� �������з� 148 (��ǵ�)","02-415-1472","������ 4�� �ⱸ����400m �����뼱: 340.363.3314.3417.4318 ��Ǻ��� �ֹμ��� �α� �������� ' ","�����ð� : 05:00~22:00 �޹��� : ���߹���  ����        ","15�� �� �ڸ� �������� �ܰ���� ����	  ������ �������� �ÿ��� ���屹 �������� 24�ð� �մ��� ��ð� �ֽ��ϴ�. 13�⵿�� ���� ��ҿ��� ���ִ� �������� �����ϰ� �ֽ��ϴ�. ","56","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20111104160604.jpg"
"00006759","�κ�Į����","001","�ѽ�","����Ư���� ������ ������56���� 47 (���̵�), 101ȣ ��������","02-3662-4594","�߻��Ÿ����� ���絿������ �츮���� ������ȸ ���� ȣ�������б�","�����ð� :10:30~21:00 �޹��� :�Ͽ���         ","���� ������ ���� ��ġ�� ���ο� Į����, ���ᱹ�� 10���� �ѵ��� �Ѱ����� ���� ���� ���� �������� �ֺ� ȣ������ �л����� 20% ���� �ص帳�ϴ�. ","41","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=d3_2.jpg"
"00007833","���� ������Į����","001","�ѽ�","����Ư���� ������ ǳ���� 160 (������)","02-470-7393","�������б� �α�","�����ð� : 10��~22�� �ؿ����ð� �� ��Ÿ ������ ��Ȳ�� ���� ��������              ","Į����, ������� ���� �ſ� ���ְ� �Ļ�ð��� �ټ��� �Դ� ���Դϴ�. �Һ��ڴ�ü�� ��õ�� ���� û������ �ſ� �پ �����Դϴ�.","33","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230130144137.jpg"
"00007832","�ҹ�����屹","001","�ѽ�","����Ư���� ������ ������ 1389 (������)","02-476-6005","�浿 ��Ÿ����� ���� �������� �� ������ ������, ���κ��� ��ġ�մϴ�. �ָ��̸� �ϳ��� ��갴���� �߱�� �����մϴ�.","�����ð� : 5��~22��            ","�Һ��ڴ�ü�� ��õ���ҷ� û���� ������ ���� ��� �ڶ��մϴ�. ","32","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230130145022.jpg"
"00007802","�ڸ����","001","�ѽ�","����Ư���� �߶��� ������2�� 22 (����)","02-949-7101","�԰�(7ȣ��) 1�� �ⱸ�� ���ͼ� ���� ��Ÿ����� ��ȸ���ϸ� ���� 100m�տ� ��ġ","�����ð� : 6�� ~ 23�� �޹��� : 1, 3�� ������           ","�԰񿪿��� ����� ������ �����ϰ� ���Ұ� �ſ� �����ϸ� ġ����, ���κ�� �� ������ ���־� ���� �ܰ�� Ȯ�� '�ֺ� ��հ��� ���� ������ ����","23","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20151126104526.jpg"
"00007663","�Ҽ��ѳ�","001","�ѽ�","����Ư���� �������� ������ 462 (������3��)","02-2068-2220","������ 1�� �ⱸ����420m ��ȭ����Ʈ �� 1��","��-��(1,3° �Ͽ��� �޹�) 10:00~22:00 �޽� 15:30~17:00      ","�Ұ���� �ѿ츸 ����ϰ� ��� ������ ������","22","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20150427152616.jpg"
"00003887","�γ�������","001","�ѽ�","����Ư���� ���α� ���з�2�� 65-5 (ȿ����)","742-2451        ","����ö1ȣ�� ����5����3���ⱸ���� �ǿ��Ƿ�� ��� ��ġ.50M������ ��ġ �����뼱:262, 720, 271, 260, 261,270, 7025�� �ټ��� ����.","�����ð� :����10:00 ~ ����10:00 �¼��� :46 �޹��� :�����Ͽ��� ��� :���� ���� :���� ī�� :���� ���� : �Ұ�    ","�������� ���õ� ������� �ո��� ����ϰ� �ż��� ���ν� ������ �����ε��� ���ɽð��� ��ٷ��� �� �������ϴ�. ������� �ڶ��� ���� �丮�� �޲ٹ� ö�� �����̶��ϴ�.","10","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=00003887.jpg"
"00006424","�������̿��","005","�̹̿�","����Ư���� ������ ���ط� 176 (���絿, ���絵�ð��߰������Ʈ(����8��������Ʈ)) 107ȣ","02-2658-6478","����8������ 1��","�����ð� :09:00~20:00 �¼��� : 3�� �޹��� : ���� �Ͽ��� ��� : �ش���� ���� : ���� ī�� : �Ұ� ���� : ���� Ȩ������ �ּ� : ���� ���ڿ����ּ� : ����    ","������� ģ���� �ε巯�� �������� ���� ������ ����� ���� �̿��ϰ� ��ʴϴ�.","9","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=g3_1.jpg"
"00002699","�ص�Į��","013","��Ÿ���񽺾�","����Ư���� ���α� ���ε���26�� 98 (���ε�)","02-855-1484","���� �ص�����Ʈ ������. �ص��� �ǳ�(���ν��峻�� ��ġ) ","�����ð� : 09:00~19:30 �޹��� : ����(�Ͽ��ϵ� �����մϴ�)   ","�ܰ� �������� �������ʴ°��̸�  �ڵ���,��ī,����,����, ���������� (��)�����ʸ����� �����ϰ� �������ִ� ���� �����̾� �������Դϴ�. ","9","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=00002699.jpg"
